CAMERA_LOCATION,QUADRANT,CAMERA_URL,longitude,latitude,location
Memorial Drive / Deerfoot Trail SE,SE,http://trafficcam.calgary.ca/loc17.jpg,-114.018169116572,51.0478521512004,"(51.0478521512004, -114.018169116572)"
5 Avenue / 1 Street SE,SE,http://trafficcam.calgary.ca/loc36.jpg,-114.060386172458,51.0483314105789,"(51.0483314105789, -114.060386172458)"
6 Avenue / 1 Street SE,SE,http://trafficcam.calgary.ca/loc32.jpg,-114.060674827026,51.0472375706164,"(51.0472375706164, -114.060674827026)"
Crowchild Trail / Shaganappi Trail NW,NW,http://trafficcam.calgary.ca/loc37.jpg,-114.149378954803,51.0988494225245,"(51.0988494225245, -114.149378954803)"
Glenmore Trail / 14 Street SW (West),SW,http://trafficcam.calgary.ca/loc111.jpg,-114.094978074903,50.9938095441965,"(50.9938095441965, -114.094978074903)"
Heritage Drive / 14 Street SW,SW,http://trafficcam.calgary.ca/loc24.jpg,-114.094846976207,50.9795296726129,"(50.9795296726129, -114.094846976207)"
John Laurie Blvd / 14 Street NW,NW,http://trafficcam.calgary.ca/loc97.jpg,-114.094769697302,51.0897176557061,"(51.0897176557061, -114.094769697302)"
McKnight Blvd / 52 Street NE,NE,http://trafficcam.calgary.ca/loc12.jpg,-113.958210252572,51.095883678281,"(51.095883678281, -113.958210252572)"
Southland Drive / Deerfoot Trail SE,SE,http://trafficcam.calgary.ca/loc69.jpg,-114.034442493036,50.9671099169935,"(50.9671099169935, -114.034442493036)"
Southland Drive / Macleod Trail S,SE,http://trafficcam.calgary.ca/loc48.jpg,-114.07135249334,50.9651413248311,"(50.9651413248311, -114.07135249334)"
16 Avenue / 14 Street NW,NW,http://trafficcam.calgary.ca/loc39.jpg,-114.093990189209,51.0669764530967,"(51.0669764530967, -114.093990189209)"
42 Avenue / Macleod Trail S,SW,http://trafficcam.calgary.ca/loc31.jpg,-114.064312606807,51.0159099267826,"(51.0159099267826, -114.064312606807)"
Macleod Trail S / 162 Avenue SE (West intersection),SE,http://trafficcam.calgary.ca/loc101.jpg,-114.063702561904,50.9045745595967,"(50.9045745595967, -114.063702561904)"
McKnight Blvd / Metis Trail NE,NE,http://trafficcam.calgary.ca/loc63.jpg,-113.980784387552,51.0957001552773,"(51.0957001552773, -113.980784387552)"
Memorial Drive / 52 Street E,NE,http://trafficcam.calgary.ca/loc3.jpg,-113.955818175539,51.0532529817706,"(51.0532529817706, -113.955818175539)"
8 Avenue / 12 Street SE,SE,http://trafficcam.calgary.ca/loc43.jpg,-114.033584394026,51.0420359769969,"(51.0420359769969, -114.033584394026)"
Memorial Drive / 14 Street NW,NW,http://trafficcam.calgary.ca/loc57.jpg,-114.093199486193,51.0496389833494,"(51.0496389833494, -114.093199486193)"
Anderson Road / Macleod Trail S,SE,http://trafficcam.calgary.ca/loc99.jpg,-114.070716805165,50.9505792925229,"(50.9505792925229, -114.070716805165)"
5 Avenue btw 1 Street & 2 Street SW,SW,http://trafficcam.calgary.ca/loc26.jpg,-114.066419961781,51.0484853678932,"(51.0484853678932, -114.066419961781)"
John Laurie Blvd / Shaganappi Trail NW,NW,http://trafficcam.calgary.ca/loc47.jpg,-114.139845328423,51.1088433177309,"(51.1088433177309, -114.139845328423)"
Kensington Road / Crowchild Trail NW,NW,http://trafficcam.calgary.ca/loc4.jpg,-114.118088171392,51.0524873573876,"(51.0524873573876, -114.118088171392)"
McKnight Boulevard / Barlow Trail NE,NE,http://trafficcam.calgary.ca/loc92.jpg,-114.001828108132,51.0927921277382,"(51.0927921277382, -114.001828108132)"
Riverfront Avenue / 1 Street SE,SE,http://trafficcam.calgary.ca/loc121.jpg,-114.060014136664,51.051131272669,"(51.051131272669, -114.060014136664)"
Samis Road / Centre Street North,NW,http://trafficcam.calgary.ca/loc89.jpg,-114.06247391178,51.0549834278513,"(51.0549834278513, -114.06247391178)"
Glenmore Trail / Deerfoot Trail SE,SE,http://trafficcam.calgary.ca/loc52.jpg,-114.035225950052,50.9942155566864,"(50.9942155566864, -114.035225950052)"
Southland Drive / Blackfoot Trail SE,SE,http://trafficcam.calgary.ca/loc71.jpg,-114.038760327725,50.9658416238448,"(50.9658416238448, -114.038760327725)"
11 Avenue / Macleod Trail S,SE,http://trafficcam.calgary.ca/loc34.jpg,-114.058352364533,51.0422480124401,"(51.0422480124401, -114.058352364533)"
8 Avenue / 11 Street SW,SW,http://trafficcam.calgary.ca/loc13.jpg,-114.088640843755,51.0462579858159,"(51.0462579858159, -114.088640843755)"
